'case "Eficiencia del convertidor Catalitico 
'case "Detección de condiciones inadecuadas de Ingnición en cilindros 
'case "Combustible 
'case "Sensores de oxigeno 
'CAT#Componentes integrales
case "2011" : xDTC_CCM = True
case "2012" : xDTC_CCM = True
case "2013" : xDTC_CCM = True
case "2014" : xDTC_CCM = True
case "2016" : xDTC_CCM = True
case "2017" : xDTC_CCM = True
case "2019" : xDTC_CCM = True
case "2018" : xDTC_CCM = True
case "201C" : xDTC_CCM = True
case "2021" : xDTC_CCM = True
case "2022" : xDTC_CCM = True
case "2065" : xDTC_CCM = True
case "2067" : xDTC_CCM = True
case "2068" : xDTC_CCM = True
case "2075" : xDTC_CCM = True
case "2077" : xDTC_CCM = True
case "2078" : xDTC_CCM = True
case "207A" : xDTC_CCM = True
case "207C" : xDTC_CCM = True
case "207D" : xDTC_CCM = True
case "2100" : xDTC_CCM = True
case "2102" : xDTC_CCM = True
case "2103" : xDTC_CCM = True
case "2107" : xDTC_CCM = True
case "210A" : xDTC_CCM = True
case "210C" : xDTC_CCM = True
case "210D" : xDTC_CCM = True
case "210E" : xDTC_CCM = True
case "2122" : xDTC_CCM = True
case "2123" : xDTC_CCM = True
case "2125" : xDTC_CCM = True
case "2127" : xDTC_CCM = True
case "2128" : xDTC_CCM = True
case "2129" : xDTC_CCM = True
case "212A" : xDTC_CCM = True
case "212C" : xDTC_CCM = True
case "212D" : xDTC_CCM = True
case "212F" : xDTC_CCM = True
case "2130" : xDTC_CCM = True
case "2132" : xDTC_CCM = True
case "2133" : xDTC_CCM = True
case "2135" : xDTC_CCM = True
case "2136" : xDTC_CCM = True
case "2137" : xDTC_CCM = True
case "2138" : xDTC_CCM = True
case "2139" : xDTC_CCM = True
case "2140" : xDTC_CCM = True
case "2146" : xDTC_CCM = True
case "2147" : xDTC_CCM = True
case "2148" : xDTC_CCM = True
case "2149" : xDTC_CCM = True
case "2150" : xDTC_CCM = True
case "2151" : xDTC_CCM = True
case "2152" : xDTC_CCM = True
case "2153" : xDTC_CCM = True
case "2154" : xDTC_CCM = True
case "2156" : xDTC_CCM = True
case "2157" : xDTC_CCM = True
case "2158" : xDTC_CCM = True
case "2160" : xDTC_CCM = True
case "216A" : xDTC_CCM = True
case "216B" : xDTC_CCM = True
case "216C" : xDTC_CCM = True
case "216D" : xDTC_CCM = True
case "216E" : xDTC_CCM = True
case "216F" : xDTC_CCM = True
case "217A" : xDTC_CCM = True
case "217B" : xDTC_CCM = True
case "217C" : xDTC_CCM = True
case "217D" : xDTC_CCM = True
case "217E" : xDTC_CCM = True
case "217F" : xDTC_CCM = True
case "21B2" : xDTC_CCM = True
case "21B4" : xDTC_CCM = True
case "2185" : xDTC_CCM = True
case "21BB" : xDTC_CCM = True
case "218D" : xDTC_CCM = True
case "21BE" : xDTC_CCM = True
case "2226" : xDTC_CCM = True
case "2228" : xDTC_CCM = True
case "2229" : xDTC_CCM = True
case "222A" : xDTC_CCM = True
case "222C" : xDTC_CCM = True
case "222D" : xDTC_CCM = True
case "222F" : xDTC_CCM = True
case "2237" : xDTC_CCM = True
case "2238" : xDTC_CCM = True
case "2239" : xDTC_CCM = True
case "2240" : xDTC_CCM = True
case "2241" : xDTC_CCM = True
case "2242" : xDTC_CCM = True
case "2243" : xDTC_CCM = True
case "2245" : xDTC_CCM = True
case "2246" : xDTC_CCM = True
case "2247" : xDTC_CCM = True
case "2249" : xDTC_CCM = True
case "2250" : xDTC_CCM = True
case "2251" : xDTC_CCM = True
case "2252" : xDTC_CCM = True
case "2253" : xDTC_CCM = True
case "2254" : xDTC_CCM = True
case "2255" : xDTC_CCM = True
case "2256" : xDTC_CCM = True
case "227A" : xDTC_CCM = True
case "227C" : xDTC_CCM = True
case "227D" : xDTC_CCM = True
case "2283" : xDTC_CCM = True
case "2285" : xDTC_CCM = True
case "2286" : xDTC_CCM = True
case "2294" : xDTC_CCM = True
case "2295" : xDTC_CCM = True
case "2296" : xDTC_CCM = True
case "2299" : xDTC_CCM = True
case "22AB" : xDTC_CCM = True
case "22AC" : xDTC_CCM = True
case "22AD" : xDTC_CCM = True
case "22AE" : xDTC_CCM = True
case "22B0" : xDTC_CCM = True
case "22B1" : xDTC_CCM = True
case "22B2" : xDTC_CCM = True
case "22B3" : xDTC_CCM = True
case "22B4" : xDTC_CCM = True
case "22B5" : xDTC_CCM = True
case "22B6" : xDTC_CCM = True
case "22B7" : xDTC_CCM = True
case "22B8" : xDTC_CCM = True
case "22B9" : xDTC_CCM = True
case "22BA" : xDTC_CCM = True
case "22BB" : xDTC_CCM = True
case "22BD" : xDTC_CCM = True
case "22BE" : xDTC_CCM = True
case "22BF" : xDTC_CCM = True
case "22CO" : xDTC_CCM = True
case "22C1" : xDTC_CCM = True
case "22C2" : xDTC_CCM = True
case "22C3" : xDTC_CCM = True
case "22C4" : xDTC_CCM = True
case "22C5" : xDTC_CCM = True
case "22C6" : xDTC_CCM = True
case "22C7" : xDTC_CCM = True
case "22CA" : xDTC_CCM = True
case "22CB" : xDTC_CCM = True
case "22CC" : xDTC_CCM = True
case "22CF" : xDTC_CCM = True
case "22D0" : xDTC_CCM = True
case "22D1" : xDTC_CCM = True
case "22D4" : xDTC_CCM = True
case "22D6" : xDTC_CCM = True
case "22D7" : xDTC_CCM = True
case "22D9" : xDTC_CCM = True
case "22DA" : xDTC_CCM = True
case "22DB" : xDTC_CCM = True
case "22DD" : xDTC_CCM = True
case "22DE" : xDTC_CCM = True
case "22DF" : xDTC_CCM = True
case "22E1" : xDTC_CCM = True
case "22E3" : xDTC_CCM = True
case "22E5" : xDTC_CCM = True
case "22E6" : xDTC_CCM = True
case "22E7" : xDTC_CCM = True
case "22E9" : xDTC_CCM = True
case "22EA" : xDTC_CCM = True
case "22EB" : xDTC_CCM = True
case "22ED" : xDTC_CCM = True
case "22EE" : xDTC_CCM = True
case "22EF" : xDTC_CCM = True
case "22F1" : xDTC_CCM = True
case "22F2" : xDTC_CCM = True
case "22F3" : xDTC_CCM = True
case "22F5" : xDTC_CCM = True
case "22F6" : xDTC_CCM = True
case "22F7" : xDTC_CCM = True
case "2300" : xDTC_CCM = True
case "2301" : xDTC_CCM = True
case "2302" : xDTC_CCM = True
case "2303" : xDTC_CCM = True
case "2304" : xDTC_CCM = True
case "2305" : xDTC_CCM = True
case "2306" : xDTC_CCM = True
case "2307" : xDTC_CCM = True
case "2308" : xDTC_CCM = True
case "2309" : xDTC_CCM = True
case "2310" : xDTC_CCM = True
case "2311" : xDTC_CCM = True
case "2312" : xDTC_CCM = True
case "2313" : xDTC_CCM = True
case "2314" : xDTC_CCM = True
case "2315" : xDTC_CCM = True
case "2316" : xDTC_CCM = True
case "2317" : xDTC_CCM = True
case "2318" : xDTC_CCM = True
case "2319" : xDTC_CCM = True
case "2320" : xDTC_CCM = True
case "2321" : xDTC_CCM = True
case "2322" : xDTC_CCM = True
case "2323" : xDTC_CCM = True
case "2324" : xDTC_CCM = True
case "2325" : xDTC_CCM = True
case "2326" : xDTC_CCM = True
case "2327" : xDTC_CCM = True
case "2328" : xDTC_CCM = True
case "2329" : xDTC_CCM = True
case "2330" : xDTC_CCM = True
case "2331" : xDTC_CCM = True
case "2332" : xDTC_CCM = True
case "2333" : xDTC_CCM = True
case "2334" : xDTC_CCM = True
case "2335" : xDTC_CCM = True
case "2348" : xDTC_CCM = True
case "234A" : xDTC_CCM = True
case "234B" : xDTC_CCM = True
case "2352" : xDTC_CCM = True
case "5354" : xDTC_CCM = True
case "2355" : xDTC_CCM = True
case "235C" : xDTC_CCM = True
case "235E" : xDTC_CCM = True
case "235F" : xDTC_CCM = True
case "23B6" : xDTC_CCM = True
case "23B8" : xDTC_CCM = True
case "23B9" : xDTC_CCM = True
case "2500" : xDTC_CCM = True
case "2501" : xDTC_CCM = True
case "2502" : xDTC_CCM = True
case "2503" : xDTC_CCM = True
case "2504" : xDTC_CCM = True
case "2505" : xDTC_CCM = True
case "2507" : xDTC_CCM = True
case "2508" : xDTC_CCM = True
case "250A" : xDTC_CCM = True
case "250B" : xDTC_CCM = True
case "250C" : xDTC_CCM = True
case "250D" : xDTC_CCM = True
case "250E" : xDTC_CCM = True
case "250F" : xDTC_CCM = True
case "2510" : xDTC_CCM = True
case "2511" : xDTC_CCM = True
case "2512" : xDTC_CCM = True
case "2513" : xDTC_CCM = True
case "2514" : xDTC_CCM = True
case "2525" : xDTC_CCM = True
case "2526" : xDTC_CCM = True
case "2527" : xDTC_CCM = True
case "2528" : xDTC_CCM = True
case "2529" : xDTC_CCM = True
case "252A" : xDTC_CCM = True
case "252B" : xDTC_CCM = True
case "252C" : xDTC_CCM = True
case "252D" : xDTC_CCM = True
case "252E" : xDTC_CCM = True
case "252F" : xDTC_CCM = True
case "2530" : xDTC_CCM = True
case "2531" : xDTC_CCM = True
case "2532" : xDTC_CCM = True
case "2533" : xDTC_CCM = True
case "2534" : xDTC_CCM = True
case "2535" : xDTC_CCM = True
case "2536" : xDTC_CCM = True
case "2537" : xDTC_CCM = True
case "2538" : xDTC_CCM = True
case "2539" : xDTC_CCM = True
case "253F" : xDTC_CCM = True
case "2541" : xDTC_CCM = True
case "2542" : xDTC_CCM = True
case "2543" : xDTC_CCM = True
case "2544" : xDTC_CCM = True
case "2546" : xDTC_CCM = True
case "2547" : xDTC_CCM = True
case "2548" : xDTC_CCM = True
case "2550" : xDTC_CCM = True
case "2551" : xDTC_CCM = True
case "2552" : xDTC_CCM = True
case "2554" : xDTC_CCM = True
case "2555" : xDTC_CCM = True
case "2556" : xDTC_CCM = True
case "2558" : xDTC_CCM = True
case "2559" : xDTC_CCM = True
case "2560" : xDTC_CCM = True
case "2562" : xDTC_CCM = True
case "2564" : xDTC_CCM = True
case "2565" : xDTC_CCM = True
case "2564" : xDTC_CCM = True
case "256C" : xDTC_CCM = True
case "256D" : xDTC_CCM = True
case "2578" : xDTC_CCM = True
case "257A" : xDTC_CCM = True
case "257B" : xDTC_CCM = True
case "257C" : xDTC_CCM = True
case "2580" : xDTC_CCM = True
case "2581" : xDTC_CCM = True
case "2585" : xDTC_CCM = True
case "2588" : xDTC_CCM = True
case "2589" : xDTC_CCM = True
case "258A" : xDTC_CCM = True
case "258C" : xDTC_CCM = True
case "258D" : xDTC_CCM = True
case "258F" : xDTC_CCM = True
case "2593" : xDTC_CCM = True
case "2595" : xDTC_CCM = True
case "2596" : xDTC_CCM = True
case "25A2" : xDTC_CCM = True
case "25A4" : xDTC_CCM = True
case "25A7" : xDTC_CCM = True
case "25A8" : xDTC_CCM = True
case "25A9" : xDTC_CCM = True
case "25AA" : xDTC_CCM = True
case "25AB" : xDTC_CCM = True
case "2600" : xDTC_CCM = True
case "2601" : xDTC_CCM = True
case "2602" : xDTC_CCM = True
case "2603" : xDTC_CCM = True
case "2605" : xDTC_CCM = True
case "2607" : xDTC_CCM = True
case "2608" : xDTC_CCM = True
case "2610" : xDTC_CCM = True
case "2614" : xDTC_CCM = True
case "2615" : xDTC_CCM = True
case "2616" : xDTC_CCM = True
case "2617" : xDTC_CCM = True
case "2618" : xDTC_CCM = True
case "2619" : xDTC_CCM = True
case "261A" : xDTC_CCM = True
case "261B" : xDTC_CCM = True
case "261C" : xDTC_CCM = True
case "261D" : xDTC_CCM = True
case "2620" : xDTC_CCM = True
case "2621" : xDTC_CCM = True
case "2622" : xDTC_CCM = True
case "2625" : xDTC_CCM = True
case "2626" : xDTC_CCM = True
case "2627" : xDTC_CCM = True
case "2628" : xDTC_CCM = True
case "2629" : xDTC_CCM = True
case "262B" : xDTC_CCM = True
case "262C" : xDTC_CCM = True
case "262D" : xDTC_CCM = True
case "262B" : xDTC_CCM = True
case "262F" : xDTC_CCM = True
case "2630" : xDTC_CCM = True
case "2631" : xDTC_CCM = True
case "2632" : xDTC_CCM = True
case "2633" : xDTC_CCM = True
case "2634" : xDTC_CCM = True
case "263A" : xDTC_CCM = True
case "263B" : xDTC_CCM = True
case "2640" : xDTC_CCM = True
case "2641" : xDTC_CCM = True
case "2642" : xDTC_CCM = True
case "2643" : xDTC_CCM = True
case "2644" : xDTC_CCM = True
case "2645" : xDTC_CCM = True
case "2648" : xDTC_CCM = True
case "2649" : xDTC_CCM = True
case "264A" : xDTC_CCM = True
case "264C" : xDTC_CCM = True
case "264D" : xDTC_CCM = True
case "2660" : xDTC_CCM = True
case "2663" : xDTC_CCM = True
case "2664" : xDTC_CCM = True
case "2655" : xDTC_CCM = True
case "2658" : xDTC_CCM = True
case "2659" : xDTC_CCM = True
case "265A" : xDTC_CCM = True
case "265C" : xDTC_CCM = True
case "265D" : xDTC_CCM = True
case "2660" : xDTC_CCM = True
case "2663" : xDTC_CCM = True
case "2664" : xDTC_CCM = True
case "2665" : xDTC_CCM = True
case "2666" : xDTC_CCM = True
case "2667" : xDTC_CCM = True
case "2668" : xDTC_CCM = True
case "2669" : xDTC_CCM = True
case "266A" : xDTC_CCM = True
case "266C" : xDTC_CCM = True
case "266D" : xDTC_CCM = True
case "2670" : xDTC_CCM = True
case "2671" : xDTC_CCM = True
case "2675" : xDTC_CCM = True
case "2676" : xDTC_CCM = True
case "2677" : xDTC_CCM = True
case "2678" : xDTC_CCM = True
case "2679" : xDTC_CCM = True
case "267A" : xDTC_CCM = True
case "267C" : xDTC_CCM = True
case "267D" : xDTC_CCM = True
case "2680" : xDTC_CCM = True
case "2681" : xDTC_CCM = True
case "2682" : xDTC_CCM = True
case "2683" : xDTC_CCM = True
case "2684" : xDTC_CCM = True
case "2685" : xDTC_CCM = True
case "2686" : xDTC_CCM = True
case "2687" : xDTC_CCM = True
case "2688" : xDTC_CCM = True
case "2689" : xDTC_CCM = True
case "26A4" : xDTC_CCM = True
case "26A6" : xDTC_CCM = True
case "26A7" : xDTC_CCM = True
case "26AC" : xDTC_CCM = True
case "26AD" : xDTC_CCM = True
case "26AE" : xDTC_CCM = True
case "2A00" : xDTC_CCM = True
case "2A01" : xDTC_CCM = True
case "2A02" : xDTC_CCM = True
case "2A03" : xDTC_CCM = True
case "2A04" : xDTC_CCM = True
case "2A05" : xDTC_CCM = True
case "2A06" : xDTC_CCM = True
case "2A07" : xDTC_CCM = True
case "2A08" : xDTC_CCM = True
case "2A09" : xDTC_CCM = True
case "2A10" : xDTC_CCM = True
case "2A11" : xDTC_CCM = True

case "0300" : xDTC_MSI = True
case "0301" : xDTC_MSI = True
case "0302" : xDTC_MSI = True
case "0303" : xDTC_MSI = True
case "0304" : xDTC_MSI = True
case "0305" : xDTC_MSI = True
case "0306" : xDTC_MSI = True
case "0307" : xDTC_MSI = True
case "0308" : xDTC_MSI = True
case "0309" : xDTC_MSI = True
case "0310" : xDTC_MSI = True
case "0311" : xDTC_MSI = True
case "0312" : xDTC_MSI = True
case "0313" : xDTC_MSI = True
case "0314" : xDTC_MSI = True
case "0315" : xDTC_MSI = True
case "0321" : xDTC_MSI = True
case "0323" : xDTC_MSI = True
case "0363" : xDTC_MSI = True

case "0068" : xDTC_CMB = True
case "0069" : xDTC_CMB = True
case "0087" : xDTC_CMB = True
case "0088" : xDTC_CMB = True
case "0089" : xDTC_CMB = True
case "0096" : xDTC_CMB = True
case "0111" : xDTC_CMB = True
case "0116" : xDTC_CMB = True
case "0125" : xDTC_CMB = True
case "0148" : xDTC_CMB = True
case "0149" : xDTC_CMB = True
case "0170" : xDTC_CMB = True
case "0171" : xDTC_CMB = True
case "0172" : xDTC_CMB = True
case "0173" : xDTC_CMB = True
case "0174" : xDTC_CMB = True
case "0175" : xDTC_CMB = True
case "0177" : xDTC_CMB = True
case "0181" : xDTC_CMB = True
case "0186" : xDTC_CMB = True
case "0256" : xDTC_CMB = True
case "0257" : xDTC_CMB = True
case "0258" : xDTC_CMB = True
case "0259" : xDTC_CMB = True
case "0260" : xDTC_CMB = True
case "0336" : xDTC_CMB = True
case "0339" : xDTC_CMB = True
case "2004" : xDTC_CMB = True
case "2005" : xDTC_CMB = True
case "2006" : xDTC_CMB = True
case "2007" : xDTC_CMB = True
case "200A" : xDTC_CMB = True
case "200B" : xDTC_CMB = True
case "2015" : xDTC_CMB = True
case "2018" : xDTC_CMB = True
case "201D" : xDTC_CMB = True
case "201E" : xDTC_CMB = True
case "2020" : xDTC_CMB = True
case "2023" : xDTC_CMB = True
case "2066" : xDTC_CMB = True
case "2069" : xDTC_CMB = True
case "206E" : xDTC_CMB = True
case "206F" : xDTC_CMB = True
case "2070" : xDTC_CMB = True
case "2071" : xDTC_CMB = True
case "2072" : xDTC_CMB = True
case "2073" : xDTC_CMB = True
case "2074" : xDTC_CMB = True
case "2076" : xDTC_CMB = True
case "2079" : xDTC_CMB = True
case "207B" : xDTC_CMB = True
case "207E" : xDTC_CMB = True
case "2096" : xDTC_CMB = True
case "2097" : xDTC_CMB = True
case "2098" : xDTC_CMB = True
case "2099" : xDTC_CMB = True
case "20F8" : xDTC_CMB = True
case "20F9" : xDTC_CMB = True
case "2101" : xDTC_CMB = True
case "2104" : xDTC_CMB = True
case "2105" : xDTC_CMB = True
case "2106" : xDTC_CMB = True
case "2108" : xDTC_CMB = True
case "2109" : xDTC_CMB = True
case "210B" : xDTC_CMB = True
case "210F" : xDTC_CMB = True
case "2110" : xDTC_CMB = True
case "2111" : xDTC_CMB = True
case "2112" : xDTC_CMB = True
case "2113" : xDTC_CMB = True
case "2114" : xDTC_CMB = True
case "2115" : xDTC_CMB = True
case "2116" : xDTC_CMB = True
case "2117" : xDTC_CMB = True
case "2118" : xDTC_CMB = True
case "211A" : xDTC_CMB = True
case "211B" : xDTC_CMB = True
case "211C" : xDTC_CMB = True
case "211D" : xDTC_CMB = True
case "211F" : xDTC_CMB = True
case "2121" : xDTC_CMB = True
case "2124" : xDTC_CMB = True
case "2126" : xDTC_CMB = True
case "212B" : xDTC_CMB = True
case "212E" : xDTC_CMB = True
case "2131" : xDTC_CMB = True
case "2134" : xDTC_CMB = True
case "213E" : xDTC_CMB = True
case "213F" : xDTC_CMB = True
case "2159" : xDTC_CMB = True
case "215A" : xDTC_CMB = True
case "215B" : xDTC_CMB = True
case "215C" : xDTC_CMB = True
case "2161" : xDTC_CMB = True
case "2162" : xDTC_CMB = True
case "2163" : xDTC_CMB = True
case "2164" : xDTC_CMB = True
case "2165" : xDTC_CMB = True
case "2166" : xDTC_CMB = True
case "2167" : xDTC_CMB = True
case "2168" : xDTC_CMB = True
case "2172" : xDTC_CMB = True
case "2173" : xDTC_CMB = True
case "2174" : xDTC_CMB = True
case "2175" : xDTC_CMB = True
case "2176" : xDTC_CMB = True
case "2177" : xDTC_CMB = True
case "2178" : xDTC_CMB = True
case "2179" : xDTC_CMB = True
case "2180" : xDTC_CMB = True
case "2181" : xDTC_CMB = True
case "2183" : xDTC_CMB = True
case "2186" : xDTC_CMB = True
case "2187" : xDTC_CMB = True
case "2188" : xDTC_CMB = True
case "2189" : xDTC_CMB = True
case "218A" : xDTC_CMB = True
case "218C" : xDTC_CMB = True
case "2190" : xDTC_CMB = True
case "2191" : xDTC_CMB = True
case "2192" : xDTC_CMB = True
case "2193" : xDTC_CMB = True
case "2194" : xDTC_CMB = True
case "2199" : xDTC_CMB = True
case "2227" : xDTC_CMB = True
case "222B" : xDTC_CMB = True
case "222E" : xDTC_CMB = True
case "2230" : xDTC_CMB = True
case "2261" : xDTC_CMB = True
case "2262" : xDTC_CMB = True
case "2263" : xDTC_CMB = True
case "226B" : xDTC_CMB = True
case "226C" : xDTC_CMB = True
case "226F" : xDTC_CMB = True
case "2279" : xDTC_CMB = True
case "227B" : xDTC_CMB = True
case "227E" : xDTC_CMB = True
case "227F" : xDTC_CMB = True
case "2280" : xDTC_CMB = True
case "2281" : xDTC_CMB = True
case "2282" : xDTC_CMB = True
case "2284" : xDTC_CMB = True
case "2287" : xDTC_CMB = True
case "2288" : xDTC_CMB = True
case "2289" : xDTC_CMB = True
case "228A" : xDTC_CMB = True
case "228B" : xDTC_CMB = True
case "228C" : xDTC_CMB = True
case "228D" : xDTC_CMB = True
case "2290" : xDTC_CMB = True
case "2291" : xDTC_CMB = True
case "2292" : xDTC_CMB = True
case "2293" : xDTC_CMB = True
case "229A" : xDTC_CMB = True
case "229B" : xDTC_CMB = True
case "229C" : xDTC_CMB = True
case "229D" : xDTC_CMB = True
case "22C8" : xDTC_CMB = True
case "22C9" : xDTC_CMB = True
case "22CE" : xDTC_CMB = True
case "22D2" : xDTC_CMB = True
case "22D3" : xDTC_CMB = True
case "22D5" : xDTC_CMB = True
case "22D8" : xDTC_CMB = True
case "22DC" : xDTC_CMB = True
case "22E0" : xDTC_CMB = True
case "22E4" : xDTC_CMB = True
case "22E8" : xDTC_CMB = True
case "22EC" : xDTC_CMB = True
case "22F0" : xDTC_CMB = True
case "22F4" : xDTC_CMB = True
case "22F8" : xDTC_CMB = True
case "2336" : xDTC_CMB = True
case "2337" : xDTC_CMB = True
case "2338" : xDTC_CMB = True
case "2339" : xDTC_CMB = True
case "2340" : xDTC_CMB = True
case "2341" : xDTC_CMB = True
case "2342" : xDTC_CMB = True
case "2343" : xDTC_CMB = True
case "2344" : xDTC_CMB = True
case "2345" : xDTC_CMB = True
case "2346" : xDTC_CMB = True
case "2347" : xDTC_CMB = True
case "2349" : xDTC_CMB = True
case "234C" : xDTC_CMB = True
case "234D" : xDTC_CMB = True
case "234E" : xDTC_CMB = True
case "234F" : xDTC_CMB = True
case "2350" : xDTC_CMB = True
case "2351" : xDTC_CMB = True
case "2353" : xDTC_CMB = True
case "2356" : xDTC_CMB = True
case "2357" : xDTC_CMB = True
case "2358" : xDTC_CMB = True
case "2359" : xDTC_CMB = True
case "235A" : xDTC_CMB = True
case "235B" : xDTC_CMB = True
case "235D" : xDTC_CMB = True
case "2360" : xDTC_CMB = True
case "2361" : xDTC_CMB = True
case "2362" : xDTC_CMB = True
case "2363" : xDTC_CMB = True
case "2364" : xDTC_CMB = True
case "2365" : xDTC_CMB = True
case "2367" : xDTC_CMB = True
case "236A" : xDTC_CMB = True
case "236B" : xDTC_CMB = True
case "236C" : xDTC_CMB = True
case "236D" : xDTC_CMB = True
case "236E" : xDTC_CMB = True
case "236F" : xDTC_CMB = True
case "249D" : xDTC_CMB = True
case "249E" : xDTC_CMB = True
case "2506" : xDTC_CMB = True
case "2509" : xDTC_CMB = True
case "2540" : xDTC_CMB = True
case "2545" : xDTC_CMB = True
case "2549" : xDTC_CMB = True
case "2553" : xDTC_CMB = True
case "2557" : xDTC_CMB = True
case "2563" : xDTC_CMB = True
case "2566" : xDTC_CMB = True
case "256B" : xDTC_CMB = True
case "256E" : xDTC_CMB = True
case "2579" : xDTC_CMB = True
case "2582" : xDTC_CMB = True
case "2584" : xDTC_CMB = True
case "2585" : xDTC_CMB = True
case "2587" : xDTC_CMB = True
case "258B" : xDTC_CMB = True
case "2590" : xDTC_CMB = True
case "2594" : xDTC_CMB = True
case "2597" : xDTC_CMB = True
case "2598" : xDTC_CMB = True
case "2599" : xDTC_CMB = True
case "259A" : xDTC_CMB = True
case "259B" : xDTC_CMB = True
case "259C" : xDTC_CMB = True
case "259D" : xDTC_CMB = True
case "259E" : xDTC_CMB = True
case "259F" : xDTC_CMB = True
case "25A0" : xDTC_CMB = True
case "25A1" : xDTC_CMB = True
case "25A5" : xDTC_CMB = True
case "25A6" : xDTC_CMB = True
case "25A8" : xDTC_CMB = True
case "25AC" : xDTC_CMB = True
case "25AD" : xDTC_CMB = True
case "25AE" : xDTC_CMB = True
case "2604" : xDTC_CMB = True
case "2606" : xDTC_CMB = True
case "2609" : xDTC_CMB = True
case "261B" : xDTC_CMB = True
case "261E" : xDTC_CMB = True
case "261F" : xDTC_CMB = True
case "2623" : xDTC_CMB = True
case "2624" : xDTC_CMB = True
case "2625" : xDTC_CMB = True
case "262A" : xDTC_CMB = True
case "2635" : xDTC_CMB = True
case "2636" : xDTC_CMB = True
case "2637" : xDTC_CMB = True
case "2638" : xDTC_CMB = True
case "2639" : xDTC_CMB = True
case "2646" : xDTC_CMB = True
case "2647" : xDTC_CMB = True
case "264B" : xDTC_CMB = True
case "264E" : xDTC_CMB = True
case "2651" : xDTC_CMB = True
case "2652" : xDTC_CMB = True
case "2656" : xDTC_CMB = True
case "2657" : xDTC_CMB = True
case "265B" : xDTC_CMB = True
case "265E" : xDTC_CMB = True
